path_name,size
/404,20870
/500,2007
/images/events/placeholder.txt,54
/logo.svg,286
/placeholder-logo.png,958
/placeholder-logo.svg,3208
/placeholder-user.jpg,2615
/placeholder.jpg,1596
/placeholder.svg,3253
/_next/static/chunks/1acdb12c-ef8fc3030bc7dd46.js,169104
/_next/static/chunks/234-fa4d218892b72a97.js,24450
/_next/static/chunks/317-b7c89027e117d9e2.js,7441
/_next/static/chunks/575-36d80981f7774d17.js,172908
/_next/static/chunks/696-8ae5d2a5a4007614.js,48333
/_next/static/chunks/743-17d5651e5b12be6b.js,12761
/_next/static/chunks/812-6916d219ceff8043.js,22598
/_next/static/chunks/831-acd0557bf7890d9b.js,26475
/_next/static/chunks/966-e93bf636aadbeeee.js,11598
/_next/static/chunks/app/_not-found/page-5b765916f2e3054c.js,2235
/_next/static/chunks/app/confirmacion/page-222d632a9d12c915.js,5373
/_next/static/chunks/app/eventos/[id]/page-dd67b95ceab2462e.js,22493
/_next/static/chunks/app/eventos/loading-a49ae0567523472a.js,148
/_next/static/chunks/app/eventos/page-06da43a5d1d268d6.js,6757
/_next/static/chunks/app/layout-ba518ede722bd7a8.js,8552
/_next/static/chunks/app/loading-491b8aa4cdfe922a.js,148
/_next/static/chunks/app/login/page-8d6310f8933555ce.js,8139
/_next/static/chunks/app/page-034a93829c3578eb.js,6143
/_next/static/chunks/app/pago/page-15f07945b8594b5e.js,20183
/_next/static/chunks/app/registro/page-b8c8bb042eebfddd.js,8548
/_next/static/chunks/framework-67c613d1fda97632.js,181656
/_next/static/chunks/main-app-c84b469885cfc6be.js,506
/_next/static/chunks/main-b60dec21eb9d42c6.js,119295
/_next/static/chunks/pages/_app-408c9067bb944adf.js,236
/_next/static/chunks/pages/_error-116edebba08ef51a.js,232
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-0a241cc68a6cd1cb.js,3822
/_next/static/css/5596edcc16c83fee.css,60244
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/6d93bde91c0c2823-s.woff2,74316
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/a34f9d1faa5f3315-s.p.woff2,48556
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/_next/static/Sg4-MobCLRR0iNViYl21W/_buildManifest.js,742
/_next/static/Sg4-MobCLRR0iNViYl21W/_ssgManifest.js,80
/eventos/[id],1588608
/,1629139
/confirmacion,1629139
/eventos,1629139
/login,1629139
/pago,1629139
/registro,1629139